child_msc	parent_msc	relation	confidence	child_path	evidence
3440	3676	builds_on	derived	proposals/3440-threading-via-relations.md	This MSC builds on [MSC2674](https://github.com/matrix-org/matrix-doc/pull/2674), [MSC2675](https://github.com/matrix-org/matrix-doc/pull/2675), [MSC3567](https://github.com/matrix-org/matrix-doc/pull/3567) and, [MSC3676](https://github.com/matrix-org/matrix-doc/pull/3676) (which at the time of writing have not yet been accepted into the spec).
3489	2674	builds_on	derived	proposals/unmerged/3489-location-streaming.md	* [MSC3267](https://github.com/matrix-org/matrix-spec-proposals/pull/3267): *Reference relations*. This MSC uses `rel_type: m.reference` from MSC3267, which in turn builds on [MSC2674](https://github.com/matrix-org/matrix-spec-proposals/pull/2674): Event Relationships (which has landed).
3570	2676	builds_on	derived	proposals/unmerged/3570-relations-visibility.md	This MSC builds on MSC2676 and MSC2677 (which at the time of writing have not yet been accepted into the spec).
3570	2677	builds_on	derived	proposals/unmerged/3570-relations-visibility.md	This MSC builds on MSC2676 and MSC2677 (which at the time of writing have not yet been accepted into the spec).
3666	2674	builds_on	derived	proposals/3666-bundled-aggregations-for-search.md	This MSC builds on [MSC2674](https://github.com/matrix-org/matrix-doc/pull/2674) and [MSC2675](https://github.com/matrix-org/matrix-doc/pull/2675), which have been accepted, but are not yet in a released version of the spec at the time of writing.
3666	2675	builds_on	derived	proposals/3666-bundled-aggregations-for-search.md	This MSC builds on [MSC2674](https://github.com/matrix-org/matrix-doc/pull/2674) and [MSC2675](https://github.com/matrix-org/matrix-doc/pull/2675), which have been accepted, but are not yet in a released version of the spec at the time of writing.
3726	2835	builds_on	derived	proposals/unmerged/3726-bsspeke-authentication.md	This MSC builds on [MSC2835: Add UIA to the /login endpoint](https://github.com/matrix-org/matrix-doc/pull/2835).
3726	3262	builds_on	derived	proposals/unmerged/3726-bsspeke-authentication.md	**Acknowledgement**: This MSC builds on work in a previous proposal, [MSC3262](https://github.com/matrix-org/matrix-doc/pull/3262), for Matrix login with an earlier PAKE protocol, SRP. Many thanks to `@mathijs:matrix.vgorcum.com` and other members of `#secure-login:matrix.vgorcum.com` for their work on that MSC. The decision was made to switch from SRP to BS-SPEKE only after receiving strong feedback from experts in applied cryptography.
3815	3401	builds_on	derived	proposals/unmerged/3815-worlds.md	This MSC builds on [MSC3401](https://github.com/matrix-org/matrix-doc/pull/3401) (Group Calls) which is used for VoIP and game networking.
3825	3440	depends_on	derived	proposals/unmerged/3825-fix-relation-fallbacks.md	This MSC depends on threads (MSC3440), which is already merged.
3856	3440	replaces	direct	proposals/3856-threads-list-api.md	This MSC replaces the [event filters added in MSC3440](https://github.com/matrix-org/matrix-spec-proposals/blob/main/proposals/3440-threading-via-relations.md#fetch-all-threads-in-a-room) (`related_by_rel_types` and `related_by_senders`) as the only known use-case is more efficiently solved by this MSC.
3884	3575	builds_on	derived	proposals/unmerged/3884-sliding-sync-e2ee.md	This MSC builds on MSC3575, which at the time of writing has not yet been accepted into the spec.
3885	3575	builds_on	derived	proposals/unmerged/3885-sliding-sync-to-device.md	This MSC builds on MSC3575, which at the time of writing has not yet been accepted into the spec.
3898	3077	builds_on	derived	proposals/unmerged/3898-sfu.md	The client will be receiving multiple streams from the SFU and it will need to be able to distinguish them, this therefore builds on [MSC3077](https://github.com/matrix-org/matrix-spec-proposals/pull/3077) and [MSC3291](https://github.com/matrix-org/matrix-spec-proposals/pull/3291) to provide the client with the necessary metadata. Some of the data-channel events include an `sdp_stream_metadata` field including a description of the stream being sent either from the SFU to the client or from the client to the SFU.
3898	3291	builds_on	derived	proposals/unmerged/3898-sfu.md	The client will be receiving multiple streams from the SFU and it will need to be able to distinguish them, this therefore builds on [MSC3077](https://github.com/matrix-org/matrix-spec-proposals/pull/3077) and [MSC3291](https://github.com/matrix-org/matrix-spec-proposals/pull/3291) to provide the client with the necessary metadata. Some of the data-channel events include an `sdp_stream_metadata` field including a description of the stream being sent either from the SFU to the client or from the client to the SFU.
3907	3784	builds_on	derived	proposals/unmerged/3907-mute-policy-recommendation.md	# MSC3907: Mute Policy Recommendation ## Introduction Matrix policy lists currently have a very limited scope. This MSC is just the first out of a series of MSCs that aim to expand this system. In this MSC we add a new recommendation of `m.mute`. Mutes are a standard tool in the moderators toolkit on most platforms and are already used informally on matrix today. Typically to mute a member of a room, a moderator has two options. They either find the member to mute a user listing in their client and edit their power level or they edit their power level directly by editing the room's `m.room.power_level` event manually. This is an error prone process as in either case the incorrect value can be given for the power level and some degree of risk in racing if another moderator also edits the rooms power level. On top of this, the process has to be repeated in each room that they wish to mute the user in. Granted, some of this can be alleviated with use of a script/bot, but we believe a mute policy recommendation would enable for a standard user expeirance for muting participants. The mute recommendation would also open the door for the implementation of mute to be changed transparently, and we will be introducing another MSC3909 that does this. Mutes will become less clumsy to use if they can be applied as policy. Especially when used together with MSC3907 to make them be able to expire on their own. MSC3909 will in the future also make them even better by making them a membership state if that MSC is implemented. This MSC is technically fully independent of these 2 MSCs. ## Proposal This MSC will create a new Policy List recommendation of `m.mute`. Below is an example event for this MSC that displays how it would be used in conjunction with MSC3908. ``` { "content": { "entity": "@evil:example.com", "reason": "spam", "recommendation": "m.mute", "expiry": 2000003600 }, "sender": "@mjolnir:example.com", "state_key": "_evil:example.com", "type": "m.policy.rule.user", "event_id": "exampleid", "room_id": "!policylist:example.com" } ``` Below is the same event but without the expiry. ``` { "content": { "entity": "@evil:example.com", "reason": "spam", "recommendation": "m.mute", }, "sender": "@mjolnir:example.com", "state_key": "_evil:example.com", "type": "m.policy.rule.user", "event_id": "exampleid", "room_id": "!policylist:example.com" } ``` Note: The state key is an identifier for the rule, it is not supposed to be used for traceability between the entity and the state event, it includes the mxid of the user in this example for debugging purposes only. When it's applied on a client level its recommended to be ignored as to not be redundant with the m.ban recommendation. A future MSC is welcome to make m.ban and m.mute be recommended to be applied the same. When the `m.mute` recommendation is used, the entities effected by the rule should be suspended from participation where possible, but have their visibility of the room maintained. The enforcement of this is deliberately left as an implementation detail to avoid imposing an on how the policy rule is interpreted. However a suggestion for a simple implementation is as follows: * is a `user` rule: + Applied to a user: Hide any new messages from the user's DM's, do not display notifications or pings from them. + Applied to a room: The user's power level should be lowered below the required level to send `events_default`. + Applied to a server: The user should be suspended from sending events and uploading media. Effectively leaving the user's account in a read-only state. * is a `room` rule: + Applied to a user: New events from the room are ignored, not displayed in notifications and not shown to be active in a client. + Applied to a room: No-op? Could be changing `events_default` to the same level as moderators + Applied to a server: No-op? Could also be rendering the room read only from the specific server. * is a `server` rule: + Applied to a user: No op + Applied to a room: No op + Applied to a server: No op. The most important (and main motivation) of these recommendations is when a `user` rule is applied to a `room`. It should be noted that the current recommendation for a `user` rule applied to a `room` can come at the cost of rapid PL churn if used frequently. We hope that MSC3909 can address this. ## Potential issues - Causing state resolution to become more intensive due to causing a rapid growth in PL events being when implementations follow the advice for a `user` rule applied to a `room`. ## Alternatives There are few if any viable alternatives to doing this via Policy lists to achieve the goals of the MSC. But the way this MSC recommends applying a mute is straight up inferior to MSC3909 way of doing it. The MSCs in this MSC package are all not dependent on each other but are greatly enhanced by each other. Now as for how to practically implement a mute the merits of preferring the approach taken in MSC3909 are going to be discussed in that MSC. ## Security considerations This MSC has no new security considerations for policy lists. But applying this MSC without the use of MSC3909 will require that the applying party in the case of applying at a room level against a user the issuance of new power level events. This is problematic due to the effects it has on the room state. This is elaborated on in MSC3909 ## Unstable prefix During the time this MSC is unstable `m.mute` is replaced with `support.feline.policy.recomendation_mute` ## Dependencies This MSC builds on MSC3909, MSC3908 and MSC3784 (which at the time of writing have not yet been accepted into the spec). It does not require any of these MSCs to be implemented but it works best when implemented together with the rest of these MSCs. MSC3909 to heavily improve upon mutes, MSC3908 to make temporary mutes an option and MSC3784 to help enable building better user experiences interacting with policy lists.
3907	3908	builds_on	derived	proposals/unmerged/3907-mute-policy-recommendation.md	# MSC3907: Mute Policy Recommendation ## Introduction Matrix policy lists currently have a very limited scope. This MSC is just the first out of a series of MSCs that aim to expand this system. In this MSC we add a new recommendation of `m.mute`. Mutes are a standard tool in the moderators toolkit on most platforms and are already used informally on matrix today. Typically to mute a member of a room, a moderator has two options. They either find the member to mute a user listing in their client and edit their power level or they edit their power level directly by editing the room's `m.room.power_level` event manually. This is an error prone process as in either case the incorrect value can be given for the power level and some degree of risk in racing if another moderator also edits the rooms power level. On top of this, the process has to be repeated in each room that they wish to mute the user in. Granted, some of this can be alleviated with use of a script/bot, but we believe a mute policy recommendation would enable for a standard user expeirance for muting participants. The mute recommendation would also open the door for the implementation of mute to be changed transparently, and we will be introducing another MSC3909 that does this. Mutes will become less clumsy to use if they can be applied as policy. Especially when used together with MSC3907 to make them be able to expire on their own. MSC3909 will in the future also make them even better by making them a membership state if that MSC is implemented. This MSC is technically fully independent of these 2 MSCs. ## Proposal This MSC will create a new Policy List recommendation of `m.mute`. Below is an example event for this MSC that displays how it would be used in conjunction with MSC3908. ``` { "content": { "entity": "@evil:example.com", "reason": "spam", "recommendation": "m.mute", "expiry": 2000003600 }, "sender": "@mjolnir:example.com", "state_key": "_evil:example.com", "type": "m.policy.rule.user", "event_id": "exampleid", "room_id": "!policylist:example.com" } ``` Below is the same event but without the expiry. ``` { "content": { "entity": "@evil:example.com", "reason": "spam", "recommendation": "m.mute", }, "sender": "@mjolnir:example.com", "state_key": "_evil:example.com", "type": "m.policy.rule.user", "event_id": "exampleid", "room_id": "!policylist:example.com" } ``` Note: The state key is an identifier for the rule, it is not supposed to be used for traceability between the entity and the state event, it includes the mxid of the user in this example for debugging purposes only. When it's applied on a client level its recommended to be ignored as to not be redundant with the m.ban recommendation. A future MSC is welcome to make m.ban and m.mute be recommended to be applied the same. When the `m.mute` recommendation is used, the entities effected by the rule should be suspended from participation where possible, but have their visibility of the room maintained. The enforcement of this is deliberately left as an implementation detail to avoid imposing an on how the policy rule is interpreted. However a suggestion for a simple implementation is as follows: * is a `user` rule: + Applied to a user: Hide any new messages from the user's DM's, do not display notifications or pings from them. + Applied to a room: The user's power level should be lowered below the required level to send `events_default`. + Applied to a server: The user should be suspended from sending events and uploading media. Effectively leaving the user's account in a read-only state. * is a `room` rule: + Applied to a user: New events from the room are ignored, not displayed in notifications and not shown to be active in a client. + Applied to a room: No-op? Could be changing `events_default` to the same level as moderators + Applied to a server: No-op? Could also be rendering the room read only from the specific server. * is a `server` rule: + Applied to a user: No op + Applied to a room: No op + Applied to a server: No op. The most important (and main motivation) of these recommendations is when a `user` rule is applied to a `room`. It should be noted that the current recommendation for a `user` rule applied to a `room` can come at the cost of rapid PL churn if used frequently. We hope that MSC3909 can address this. ## Potential issues - Causing state resolution to become more intensive due to causing a rapid growth in PL events being when implementations follow the advice for a `user` rule applied to a `room`. ## Alternatives There are few if any viable alternatives to doing this via Policy lists to achieve the goals of the MSC. But the way this MSC recommends applying a mute is straight up inferior to MSC3909 way of doing it. The MSCs in this MSC package are all not dependent on each other but are greatly enhanced by each other. Now as for how to practically implement a mute the merits of preferring the approach taken in MSC3909 are going to be discussed in that MSC. ## Security considerations This MSC has no new security considerations for policy lists. But applying this MSC without the use of MSC3909 will require that the applying party in the case of applying at a room level against a user the issuance of new power level events. This is problematic due to the effects it has on the room state. This is elaborated on in MSC3909 ## Unstable prefix During the time this MSC is unstable `m.mute` is replaced with `support.feline.policy.recomendation_mute` ## Dependencies This MSC builds on MSC3909, MSC3908 and MSC3784 (which at the time of writing have not yet been accepted into the spec). It does not require any of these MSCs to be implemented but it works best when implemented together with the rest of these MSCs. MSC3909 to heavily improve upon mutes, MSC3908 to make temporary mutes an option and MSC3784 to help enable building better user experiences interacting with policy lists.
3907	3909	builds_on	derived	proposals/unmerged/3907-mute-policy-recommendation.md	# MSC3907: Mute Policy Recommendation ## Introduction Matrix policy lists currently have a very limited scope. This MSC is just the first out of a series of MSCs that aim to expand this system. In this MSC we add a new recommendation of `m.mute`. Mutes are a standard tool in the moderators toolkit on most platforms and are already used informally on matrix today. Typically to mute a member of a room, a moderator has two options. They either find the member to mute a user listing in their client and edit their power level or they edit their power level directly by editing the room's `m.room.power_level` event manually. This is an error prone process as in either case the incorrect value can be given for the power level and some degree of risk in racing if another moderator also edits the rooms power level. On top of this, the process has to be repeated in each room that they wish to mute the user in. Granted, some of this can be alleviated with use of a script/bot, but we believe a mute policy recommendation would enable for a standard user expeirance for muting participants. The mute recommendation would also open the door for the implementation of mute to be changed transparently, and we will be introducing another MSC3909 that does this. Mutes will become less clumsy to use if they can be applied as policy. Especially when used together with MSC3907 to make them be able to expire on their own. MSC3909 will in the future also make them even better by making them a membership state if that MSC is implemented. This MSC is technically fully independent of these 2 MSCs. ## Proposal This MSC will create a new Policy List recommendation of `m.mute`. Below is an example event for this MSC that displays how it would be used in conjunction with MSC3908. ``` { "content": { "entity": "@evil:example.com", "reason": "spam", "recommendation": "m.mute", "expiry": 2000003600 }, "sender": "@mjolnir:example.com", "state_key": "_evil:example.com", "type": "m.policy.rule.user", "event_id": "exampleid", "room_id": "!policylist:example.com" } ``` Below is the same event but without the expiry. ``` { "content": { "entity": "@evil:example.com", "reason": "spam", "recommendation": "m.mute", }, "sender": "@mjolnir:example.com", "state_key": "_evil:example.com", "type": "m.policy.rule.user", "event_id": "exampleid", "room_id": "!policylist:example.com" } ``` Note: The state key is an identifier for the rule, it is not supposed to be used for traceability between the entity and the state event, it includes the mxid of the user in this example for debugging purposes only. When it's applied on a client level its recommended to be ignored as to not be redundant with the m.ban recommendation. A future MSC is welcome to make m.ban and m.mute be recommended to be applied the same. When the `m.mute` recommendation is used, the entities effected by the rule should be suspended from participation where possible, but have their visibility of the room maintained. The enforcement of this is deliberately left as an implementation detail to avoid imposing an on how the policy rule is interpreted. However a suggestion for a simple implementation is as follows: * is a `user` rule: + Applied to a user: Hide any new messages from the user's DM's, do not display notifications or pings from them. + Applied to a room: The user's power level should be lowered below the required level to send `events_default`. + Applied to a server: The user should be suspended from sending events and uploading media. Effectively leaving the user's account in a read-only state. * is a `room` rule: + Applied to a user: New events from the room are ignored, not displayed in notifications and not shown to be active in a client. + Applied to a room: No-op? Could be changing `events_default` to the same level as moderators + Applied to a server: No-op? Could also be rendering the room read only from the specific server. * is a `server` rule: + Applied to a user: No op + Applied to a room: No op + Applied to a server: No op. The most important (and main motivation) of these recommendations is when a `user` rule is applied to a `room`. It should be noted that the current recommendation for a `user` rule applied to a `room` can come at the cost of rapid PL churn if used frequently. We hope that MSC3909 can address this. ## Potential issues - Causing state resolution to become more intensive due to causing a rapid growth in PL events being when implementations follow the advice for a `user` rule applied to a `room`. ## Alternatives There are few if any viable alternatives to doing this via Policy lists to achieve the goals of the MSC. But the way this MSC recommends applying a mute is straight up inferior to MSC3909 way of doing it. The MSCs in this MSC package are all not dependent on each other but are greatly enhanced by each other. Now as for how to practically implement a mute the merits of preferring the approach taken in MSC3909 are going to be discussed in that MSC. ## Security considerations This MSC has no new security considerations for policy lists. But applying this MSC without the use of MSC3909 will require that the applying party in the case of applying at a room level against a user the issuance of new power level events. This is problematic due to the effects it has on the room state. This is elaborated on in MSC3909 ## Unstable prefix During the time this MSC is unstable `m.mute` is replaced with `support.feline.policy.recomendation_mute` ## Dependencies This MSC builds on MSC3909, MSC3908 and MSC3784 (which at the time of writing have not yet been accepted into the spec). It does not require any of these MSCs to be implemented but it works best when implemented together with the rest of these MSCs. MSC3909 to heavily improve upon mutes, MSC3908 to make temporary mutes an option and MSC3784 to help enable building better user experiences interacting with policy lists.
3908	3784	builds_on	derived	proposals/unmerged/3908-expiring-policy-list-recommendations.md	# MSC3908: Expiring Policy List Recommendations ## Introduction Currently in matrix there is no canonical way to specify a desire to have an action that is coordinated via policy list to be temporary and expire. This proposal gives a field to express expiry within Policies which we hope will improve the user experience. We also believe expiry on policies will reduce the amount of attention maintaining lists requires, as currently emulating an explicit expiry field to work with tools such as mjolnir requires manually removing policies after the expiry date. The means of getting to this goal are simple. The use of a new `"expiry"` key. This key will define the point in time the recommendation is considered expired. By letting entries expire we easily enable features like making temp bans, making a mute from MSC3907 temporary and other future policy recommendations can also be temporary. ## Proposal To enable policies to expire an `"expiry"` field is used that contains a timestamp (in milliseconds since the unix epoch) for when the policy expires. An expired policy should have its recommendation discarded and any existing effects reverted. The `"expiry"` field is optional and if `"expiry"` is set to `0` it is equivalent to permanent. Implementations are free to determine how they check for expiry.. It is important that consumers understand that a policy is deemed to have expired once the expiry date is met from a subjective perspective. While we expect that there won't be much disagreement about when a date has been met, it is still somewhat likely disagreement can occur between clients, bots, server modules about whether the date has been met, especially around the boundary of the date. Below is an example recommendation to mute the user `@evil:example.com` with the help of MSC3907 this recommendation expires 1 hour after it was sent. The mute was sent at 2000000000. Now please note that the only timestamp that matters is the expiry timestamp. ``` { "content": { "entity": "@evil:example.com", "reason": "spam", "recommendation": "m.mute", "expiry": 2003600000 }, "sender": "@mjolnir:example.com", "state_key": "_evil:example.com", "type": "m.policy.rule.user", "event_id": "exampleid", "room_id": "!policylist:example.com" } ``` ## Potential issues ##### Effects of federation lag It is possible that the duration for which a policy is in effect can be reduced by the time taken to propagate the event to servers (and their clients) in the policy room, from the perspective of the client which sent it. In an exaggerated example, a policy with a recommendation to mute an entity sent at 12:00 with the intention to mute a participant for 15 minutes may take 1 minute to propagate to all of their moderation tooling. This could mean that the policy only in effect for 14 minutes. ##### Temporal disagreement for tooling that works collaboratively It is possible that if two (or more) bots are responsible for enacting a policy list over a set of rooms that they can disagree about whether the expiry date of a policy has been reached. This can lead to them applying and reverting each other's actions in conflict until they agree. If this proves to be a serious concern we suggest that tools send an acknowledgement of expiry event with a relation to the policy to inform other tools that they are about to revert the effects of a policy. ## Alternatives ##### DAG based expiry There have been alternatives considered that attempt to introduce the concept of a temporary ban directly into the DAG but these have been dismissed as completely insecure or easy to bypass. It is clear to the authors of this MSC that the current consensus in parts of the community is that introducing dependencies on time into the authorization DAG is a no-go. In either case this MSC deliberately avoids the complexities of dealing with servers having different temporal perspectives. ## Security considerations As is mentioned previously we deliberately avoid trying to achieve a consensus on when a policy has expires. By allowing the party that applies a policy recommendation to trust only their own perspective on what time it is we believe the MSC is secure. ## Unstable prefix During the time this MSC is unstable `expiry` key is replaced with `support.feline.policy.expiry.rev.2` ### Historical Prefixes `support.feline.policy.expiry` was the first prefix for this MSC and it was replaced when 0 was made to equal permanent. ## Dependencies This MSC builds on MSC3909, MSC3907 and MSC3784 (which at the time of writing have not yet been accepted into the spec). It does not require any of these MSCs to be implemented but it works best when implemented together with the rest of these MSCs. MSC3909 to heavily improve upon mutes, MSC3907 to make mute via policy list an option and MSC3784 to help enable building better user experiences interacting with policy lists.
3908	3907	builds_on	derived	proposals/unmerged/3908-expiring-policy-list-recommendations.md	# MSC3908: Expiring Policy List Recommendations ## Introduction Currently in matrix there is no canonical way to specify a desire to have an action that is coordinated via policy list to be temporary and expire. This proposal gives a field to express expiry within Policies which we hope will improve the user experience. We also believe expiry on policies will reduce the amount of attention maintaining lists requires, as currently emulating an explicit expiry field to work with tools such as mjolnir requires manually removing policies after the expiry date. The means of getting to this goal are simple. The use of a new `"expiry"` key. This key will define the point in time the recommendation is considered expired. By letting entries expire we easily enable features like making temp bans, making a mute from MSC3907 temporary and other future policy recommendations can also be temporary. ## Proposal To enable policies to expire an `"expiry"` field is used that contains a timestamp (in milliseconds since the unix epoch) for when the policy expires. An expired policy should have its recommendation discarded and any existing effects reverted. The `"expiry"` field is optional and if `"expiry"` is set to `0` it is equivalent to permanent. Implementations are free to determine how they check for expiry.. It is important that consumers understand that a policy is deemed to have expired once the expiry date is met from a subjective perspective. While we expect that there won't be much disagreement about when a date has been met, it is still somewhat likely disagreement can occur between clients, bots, server modules about whether the date has been met, especially around the boundary of the date. Below is an example recommendation to mute the user `@evil:example.com` with the help of MSC3907 this recommendation expires 1 hour after it was sent. The mute was sent at 2000000000. Now please note that the only timestamp that matters is the expiry timestamp. ``` { "content": { "entity": "@evil:example.com", "reason": "spam", "recommendation": "m.mute", "expiry": 2003600000 }, "sender": "@mjolnir:example.com", "state_key": "_evil:example.com", "type": "m.policy.rule.user", "event_id": "exampleid", "room_id": "!policylist:example.com" } ``` ## Potential issues ##### Effects of federation lag It is possible that the duration for which a policy is in effect can be reduced by the time taken to propagate the event to servers (and their clients) in the policy room, from the perspective of the client which sent it. In an exaggerated example, a policy with a recommendation to mute an entity sent at 12:00 with the intention to mute a participant for 15 minutes may take 1 minute to propagate to all of their moderation tooling. This could mean that the policy only in effect for 14 minutes. ##### Temporal disagreement for tooling that works collaboratively It is possible that if two (or more) bots are responsible for enacting a policy list over a set of rooms that they can disagree about whether the expiry date of a policy has been reached. This can lead to them applying and reverting each other's actions in conflict until they agree. If this proves to be a serious concern we suggest that tools send an acknowledgement of expiry event with a relation to the policy to inform other tools that they are about to revert the effects of a policy. ## Alternatives ##### DAG based expiry There have been alternatives considered that attempt to introduce the concept of a temporary ban directly into the DAG but these have been dismissed as completely insecure or easy to bypass. It is clear to the authors of this MSC that the current consensus in parts of the community is that introducing dependencies on time into the authorization DAG is a no-go. In either case this MSC deliberately avoids the complexities of dealing with servers having different temporal perspectives. ## Security considerations As is mentioned previously we deliberately avoid trying to achieve a consensus on when a policy has expires. By allowing the party that applies a policy recommendation to trust only their own perspective on what time it is we believe the MSC is secure. ## Unstable prefix During the time this MSC is unstable `expiry` key is replaced with `support.feline.policy.expiry.rev.2` ### Historical Prefixes `support.feline.policy.expiry` was the first prefix for this MSC and it was replaced when 0 was made to equal permanent. ## Dependencies This MSC builds on MSC3909, MSC3907 and MSC3784 (which at the time of writing have not yet been accepted into the spec). It does not require any of these MSCs to be implemented but it works best when implemented together with the rest of these MSCs. MSC3909 to heavily improve upon mutes, MSC3907 to make mute via policy list an option and MSC3784 to help enable building better user experiences interacting with policy lists.
